task,dataset,attack_type,bad_client_rate,noise_data_rate,byzantine_evils,dev_type,lamda,backdoor_evils,backdoor_label,semantic_backdoor_label,poisoning_evils,method,rand_domain_select,structure,averaging,save_checkpoint
label_skew,fl_cifar10,Poisoning_Attack,0.3,0.5,PairFlip,std,10.0,atropos,2,3,inverted_gradient,FedProx,False,homogeneity,Weight,True
